Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\UI\Button\UI_Button_Up	
	18309885	UI_Button_Enter			\UI\Button\UI_Button_Enter	
	156563189	UI_Button_Down			\UI\Button\UI_Button_Down	
	448719855	Destruction_Crystal_Destroy			\Destruction\Destruction_Crystal_Destroy	
	750089663	UI_Menu_Teleport			\UI\Button\UI_Menu_Teleport	
	808893336	UI_QuestRoll_Close			\UI\QuestRoll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\UI\QuestRoll\UI_QuestRoll_Open	
	1999886838	Destruction_Rock_Destroy			\Destruction\Destruction_Rock_Destroy	
	2199611969	UI_Inventory_Open			\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\UI\Inventory\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\UI\Button\UI_Button_Exit	
	2453392179	Player_Footstep			\Player\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\Destruction_VolcanicBoulder_Impact	
	3474566310	UI_Menu_Select			\UI\Button\UI_Menu_Select	
	3695342915	Player_WeaponImpact			\Player\Player_WeaponImpact	
	3741135221	Music_Region			\Music\Music_Region	
	3749307760	UI_Inventory_Roll			\UI\Inventory\UI_Inventory_Roll	
	4254124015	Destruction_Container			\Destruction\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	3219147252	DayOrNight			\General\DayOrNight	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	311764537	Day	DayOrNight			
	1011622525	Night	DayOrNight			
	286660663	Rubble	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	3098439042	Crate	Surface_Type			
	4248645337	Grass	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\MusicStates\Music_Regions	

State	ID	Name	State Group			Notes
	608898761	Dungeon	Music_Regions			
	748895195	None	Music_Regions			
	1421251628	Woodlands	Music_Regions			
	1850388778	Desert	Music_Regions			
	3132368115	WwizardHouse	Music_Regions			
	3160623154	Silent	Music_Regions			
	3424056949	Nowhere	Music_Regions			
	3945572659	Village	Music_Regions			
	4122393694	Cave	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82441761	BAS_Player_Footstep_rubble_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Rubble\BAS_Player_Footstep_rubble_walk_04		45328
	87934783	BAS_Player_Footstep_dirt_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_04		45328
	88671696	BAS_Impact_Sword_SurfaceType_Grass	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Grass		72172
	94353396	BAS_Impact_PickAxe_SurfaceType_Barrel	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_PickAxe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Barrel		38930
	108576554	BAS_Player_Footstep_dirt_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_01		47220
	111602162	BAS_Impact_Sword_SurfaceType_Stone	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Stone		115352
	116915332	BAS_Crate_Destroy_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Destruction\BAS_Crate_Destroy_01		89612
	122830694	BAS_Impact_Sword_SurfaceType_Dirt	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Dirt		56934
	123412015	BAS_Player_Footstep_water_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_03		48070
	131343564	BAS_Player_Footstep_wood_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_04		45328
	148812791	BAS_Impact_Sword_SurfaceType_Wood	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Wood		71900
	153890880	BAS_Player_Footstep_water_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_02		51004
	158047435	BAS_Player_Footstep_water_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_06		25928
	167749668	BAS_Player_Footstep_grass_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_05		47410
	193000617	Explosion	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Destruction\Volcanic Boulder\Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Destruction\Volcanic Boulder\Explosion		768160
	195836767	BAS_Player_Footstep_rubble_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_05		23270
	222735208	BAS_Player_Footstep_grass_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_02		51004
	239114314	BAS_Player_Footstep_dirt_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_01		26756
	243291866	BAS_Impact_Axe_SurfaceType_Grass	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Grass		116832
	263489377	BAS_Player_Footstep_stone_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_02		25456
	268444636	BAS_Player_Footstep_stone_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_02		51004
	269771681	Desert_120BPM_4_4_L8M_P0	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Desert_120BPM_4_4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Desert\Desert_120BPM_4_4_L8M_P0\Desert_120BPM_4_4_L8M_P0		6912160
	276317401	BAS_Impact_Axe_SurfaceType_Crate	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Crate		52430
	281781546	BAS_Player_Footstep_sand_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_01		40918
	300395557	BAS_Button_Teleport	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Button_Teleport_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Button\BAS_Button_Teleport		345460
	301275305	BAS_Player_Footstep_dirt_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_06		25928
	322679348	BAS_Player_Footstep_grass_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_06		47032
	350700148	BAS_Player_Footstep_rubble_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Rubble\BAS_Player_Footstep_rubble_walk_03		48070
	351401213	BAS_Player_Footstep_grass_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_02		25456
	355444068	Woodlands_Day_120BPM_4_4_L8M_P0	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Woodlands_Day_120BPM_4_4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Woodlands_Day\Woodlands_Day_120BPM_4_4_L8M_P0\Woodlands_Day_120BPM_4_4_L8M_P0		3840160
	369815196	BAS_Player_Footstep_wood_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_04		26120
	375796219	BAS_Player_Footstep_rubble_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Rubble\BAS_Player_Footstep_rubble_walk_05		47410
	389157652	BAS_Player_Footstep_stone_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_01		47220
	393995848	BAS_Player_Footstep_grass_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_05		23270
	408281956	Nowhere_120BPM_4_4_L8M_P0	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Nowhere_120BPM_4_4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Nowhere\Nowhere_120BPM_4_4_L8M_P0\Nowhere_120BPM_4_4_L8M_P0		3072160
	409511829	BAS_Player_Footstep_sand_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_06		23686
	416339157	BAS_Player_Footstep_wood_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_06		25928
	417058844	BAS_Player_Footstep_water_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_02		25456
	433803932	BAS_Player_Footstep_rubble_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_04		26120
	449345320	BAS_Player_Footstep_grass_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_04		45328
	460215625	BAS_Player_Footstep_wood_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_03		48070
	468448618	BAS_Button_Over	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Button_Over_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Button\BAS_Button_Over		21272
	474439375	BAS_Player_Footstep_sand_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_03		36200
	475436405	BAS_Player_Footstep_rubble_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_02		25456
	498130531	BAS_Button_Close	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Button_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Button\BAS_Button_Close		62532
	507649203	BAS_Player_Footstep_sand_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_05		25748
	512523596	BAS_Player_Footstep_grass_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_03		26496
	516308185	BAS_Player_Footstep_rubble_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_06		25928
	535094082	BAS_Inventory_Open	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Inventory_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Inventory\BAS_Inventory_Open		45400
	537775580	BAS_Player_Footstep_grass_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_01		47220
